     8912     3.125212195E+02     8.244795310E+00     7.538625766E+00
     8913     3.164656771E+02     7.123892172E+00     7.533735617E+00
     8914     3.198402192E+02     3.279149050E+00     7.868820343E+00
     8915     3.167952497E+02     6.808527342E-01     1.075567779E+01
     8916     3.187735132E+02     5.465974273E-01     1.072681774E+01
     8917     3.152557105E+02     2.192376849E+00     9.234917119E+00
     8918     3.203587989E+02     3.906682552E+00     1.092916888E+01
     8919     3.180664218E+02     5.446862759E+00     8.930004610E+00
     8920     3.207503297E+02     4.191501092E-01     1.067868547E+01
     8921     3.224205204E+02     3.731958006E+00     1.094398690E+01
     8922     3.233597413E+02     5.343958490E+00     7.871324474E+00
     8923     3.201281433E+02     5.272138213E+00     8.944822632E+00
     8924     3.140378858E+02    -1.515610515E+00     1.413972596E+01
     8925     3.124791768E+02    -3.206884449E-01     1.238756975E+01
     8926     3.118185027E+02    -2.490622107E+00     1.623244797E+01
     8927     3.102425433E+02    -1.434236893E+00     1.409547811E+01
     8928     3.123219218E+02     9.419507280E-01     1.562532349E+01
     8929     3.178282391E+02    -1.673401641E+00     1.401306074E+01
     8930     3.144132523E+02    -4.343150857E-01     1.238837818E+01
     8931     3.136706227E+02    -2.511848966E+00     1.620269114E+01
     8932     3.151496138E+02    -3.279720715E+00     1.829003517E+01
     8933     3.169561638E+02    -3.347286372E+00     1.817909763E+01
     8934     3.180675368E+02    -1.861579144E-01     1.784551781E+01
     8935     3.142182207E+02     8.854035718E-01     1.560302431E+01
     8936     3.194360068E+02     1.378555058E+00     1.404973058E+01
     8937     3.171436297E+02     2.918735265E+00     1.205056632E+01
     8938     3.187589984E+02    -3.410276863E+00     1.805354244E+01
     8939     3.199619578E+02    -2.620181044E-01     1.775995613E+01
     8940     3.213304279E+02     1.302694868E+00     1.396416891E+01
     8941     3.112765583E+02     2.559457029E+00     9.100947453E+00
     8942     3.105590538E+02    -2.436852649E-01     1.231756936E+01
     8943     3.126743439E+02     2.164928757E+00     1.392358257E+01
     8944     3.116552954E+02     5.319163589E+00     1.037601473E+01
     8945     3.093784110E+02     2.717715769E+00     1.188900643E+01
     8946     3.155997530E+02     4.198260451E+00     1.037112458E+01
     8947     3.133506053E+02     1.691741943E+00     2.992599059E+01
     8948     3.133726614E+02     3.196716289E+00     3.095050143E+01
     8949     3.113912542E+02     3.139501002E-01     2.868611155E+01
     8950     3.098944196E+02     2.326700945E+00     3.027708050E+01
     8951     3.119624517E+02     4.474237157E+00     3.170254512E+01
     8952     3.122255851E+02     2.968244850E+00     2.785588511E+01
     8953     3.102639444E+02     4.164235447E+00     2.983414218E+01
     8954     3.167760701E+02     1.039797177E+00     2.940808248E+01
     8955     3.168072522E+02     2.464006101E+00     3.052653121E+01
     8956     3.185530005E+02     3.629606274E+00     3.137024652E+01
     8957     3.164182859E+02    -1.674434933E+00     2.636713021E+01
     8958     3.181295438E+02    -1.917288715E+00     2.612152141E+01
     8959     3.156505143E+02     2.302050385E+00     2.735725159E+01
     8960     3.193407596E+02     9.579118563E-01     2.536495450E+01
     8961     3.193838498E+02     2.586567471E+00     2.866674576E+01
     8962     3.149422615E+02     2.802290867E+00     3.072809166E+01
     8963     3.148608549E+02    -1.504879006E+00     2.661530158E+01
     8964     3.131171041E+02     6.074621207E-02     2.851990409E+01
     8965     3.139438712E+02     2.643238244E+00     2.763600756E+01
     8966     3.168889319E+02     5.638939572E+00     3.243725219E+01
     8967     3.136362034E+02     5.670916100E+00     3.236861900E+01
     8968     3.139810094E+02     4.155343239E+00     2.865067430E+01
     8969     3.177143448E+02     4.439860325E+00     2.996016847E+01
     8970     3.120193687E+02     5.351333835E+00     3.062893137E+01
     8971     3.153816251E+02     6.487582048E+00     3.100627668E+01
     8972     3.184269010E+02     8.318023864E+00     3.360441689E+01
     8973     3.163453621E+02     8.491709112E+00     3.356007182E+01
     8974     3.152996869E+02     6.902614742E+00     3.296410655E+01
     8975     3.196794873E+02     9.767036838E+00     3.115326453E+01
     8976     3.194690296E+02     5.694703248E+00     3.065348279E+01
     8977     3.171363099E+02     7.742424971E+00     3.169959100E+01
     8978     3.128105660E+02     2.660671105E+01     2.717708118E+01
     8979     3.131808632E+02     2.575205701E+01     2.852918109E+01
     8980     3.113193069E+02     2.438174372E+01     2.990105500E+01
     8981     3.095936423E+02     2.613529656E+01     2.743076416E+01
     8982     3.091598963E+02     2.525196083E+01     2.863680802E+01
     8983     3.112099175E+02     2.473694876E+01     2.784320516E+01
     8984     3.160329721E+02     2.796018977E+01     2.447055162E+01
     8985     3.167130656E+02     2.672007843E+01     2.731753191E+01
     8986     3.147410788E+02     2.668154616E+01     2.728791178E+01
     8987     3.151402331E+02     2.852206857E+01     2.256773516E+01
     8988     3.127834443E+02     2.855065514E+01     2.184243898E+01
     8989     3.112067888E+02     2.684942708E+01     2.636573452E+01
     8990     3.151318322E+02     2.416142660E+01     2.638896750E+01
     8991     3.128319145E+02     2.558726337E+01     2.660797712E+01
     8992     3.119576749E+02     2.552151169E+01     2.391211070E+01
     8993     3.202537277E+02     2.757135963E+01     2.590388755E+01
     8994     3.182870761E+02     2.746335306E+01     2.592092784E+01
     8995     3.167765292E+02     2.900495252E+01     2.101482030E+01
     8996     3.211054887E+02     2.857530170E+01     2.380845895E+01
     8997     3.195657357E+02     2.614639004E+01     2.177721405E+01
     8998     3.167183638E+02     2.474663337E+01     2.496173262E+01
     8999     3.135442066E+02     2.610671846E+01     2.248487582E+01
     9000     3.207447570E+02     2.525008768E+01     2.503534829E+01
     9001     3.251599276E+02     2.626301876E+01     2.839272669E+01
     9002     3.258148535E+02     2.776766106E+01     2.647064021E+01
     9003     3.290238130E+02     2.329747388E+01     2.741026602E+01
     9004     3.292925169E+02     2.617626361E+01     2.505707113E+01
     9005     3.255170036E+02     2.418746456E+01     2.766961303E+01
     9006     3.211740754E+02     2.593850150E+01     2.850812274E+01
     9007     3.208552424E+02     2.392081467E+01     3.057067478E+01
     9008     3.238769700E+02     2.757036234E+01     2.653779527E+01
     9009     3.235249880E+02     2.402275209E+01     2.774450393E+01
     9010     3.171769207E+02     2.585843080E+01     2.864793017E+01
     9011     3.190659560E+02     2.384057884E+01     3.065201893E+01
     9012     3.175025833E+02     2.341388267E+01     2.774183834E+01
     9013     3.215289765E+02     2.391733698E+01     2.781545400E+01
     9014     3.131406870E+02     2.445138062E+01     2.998168954E+01
     9015     3.170091945E+02     2.381326665E+01     3.068956226E+01
     9016     3.155028122E+02     2.339350292E+01     2.776630298E+01
     9017     3.132028946E+02     2.481933969E+01     2.798531261E+01
     9018     3.114685588E+02     1.745017476E+01     3.381141129E+01
     9019     3.135109116E+02     1.562647286E+01     3.419875544E+01
     9020     3.110792340E+02     1.411713607E+01     3.430494515E+01
     9021     3.094093935E+02     1.530888104E+01     3.417278910E+01
     9022     3.113779708E+02     1.364341121E+01     3.205467572E+01
     9023     3.114402006E+02     2.120280753E+01     3.235684840E+01
     9024     3.135078999E+02     1.759924133E+01     3.379295592E+01
     9025     3.094059228E+02     1.729635877E+01     3.382194980E+01
     9026     3.074564088E+02     1.973125292E+01     3.289024745E+01
     9027     3.150090218E+02     2.040987712E+01     3.280704006E+01
     9028     3.097243813E+02     1.843107183E+01     3.084311945E+01
     9029     3.136433324E+02     2.016460241E+01     3.004832374E+01
     9030     3.113765867E+02     1.559474144E+01     3.156300473E+01
     9031     3.094226748E+02     2.402437982E+01     3.007666654E+01
     9032     3.070869459E+02     2.135147683E+01     3.198179224E+01
     9033     3.152772006E+02     2.215189810E+01     3.185972510E+01
     9034     3.096955752E+02     2.018929671E+01     2.986948226E+01
     9035     3.136145263E+02     2.192282729E+01     2.907468656E+01
     9036     3.113146086E+02     2.334866406E+01     2.929369618E+01
     9037     3.176111286E+02     1.594540248E+01     3.424213487E+01
     9038     3.189741307E+02     1.287253362E+01     3.440463498E+01
     9039     3.194152308E+02     1.884337030E+01     3.344951005E+01
     9040     3.201853178E+02     1.436412937E+01     3.170512273E+01
     9041     3.204763403E+02     1.698485810E+01     3.267428702E+01
     9042     3.131313135E+02     1.423350655E+01     3.436598616E+01
     9043     3.167753847E+02     1.274838339E+01     3.438469001E+01
     9044     3.147761168E+02     1.288678123E+01     3.440400007E+01
     9045     3.170776031E+02     1.868168310E+01     3.350923601E+01
     9046     3.181350035E+02     1.420856971E+01     3.171909333E+01
     9047     3.156948442E+02     1.837194974E+01     3.056361109E+01
     9048     3.134280985E+02     1.380208877E+01     3.207829208E+01
     9049     3.155918261E+02     1.218395784E+01     3.226541981E+01
     9050     3.184260261E+02     1.682929843E+01     3.268825762E+01
     9051     3.112983204E+02    -3.571626588E+00     2.077151071E+01
     9052     3.128882685E+02    -3.313897536E+00     2.295714125E+01
     9053     3.111517368E+02    -2.474269519E+00     2.518050235E+01
     9054     3.093371966E+02    -3.214468746E+00     2.318595518E+01
     9055     3.100458606E+02    -1.333179922E+00     2.234417362E+01
     9056     3.130695774E+02    -3.569544197E+00     2.066602017E+01
     9057     3.099424161E+02    -2.449030744E+00     1.622545325E+01
     9058     3.094669806E+02    -3.488989218E+00     2.083818552E+01
     9059     3.087525877E+02    -3.077251119E+00     1.850296494E+01
     9060     3.120181448E+02     9.500844961E-02     1.779196909E+01
     9061     3.102390627E+02    -1.269436716E+00     2.002794365E+01
     9062     3.163654296E+02    -3.411910009E+00     2.264519645E+01
     9063     3.128851049E+02    -2.528009679E+00     2.500216618E+01
     9064     3.137247369E+02     3.079115153E-01     2.419290209E+01
     9065     3.174149822E+02    -1.036227014E+00     2.220060500E+01
     9066     3.135656661E+02     3.533447242E-02     1.995811150E+01
     9067     3.117865841E+02    -1.329110693E+00     2.219408606E+01
     9068     3.191490277E+02    -1.184099257E+00     2.204763746E+01
     9069     3.096410733E+02     5.677043514E-01     2.884490167E+01
     9070     3.093638478E+02    -2.353866163E+00     2.531287248E+01
     9071     3.082677346E+02    -9.321453983E-01     2.727854589E+01
     9072     3.120340061E+02     1.354884296E+00     2.631220367E+01
     9073     3.081863168E+02     1.271388896E+00     2.677744539E+01
     9074     3.100958532E+02    -2.821379124E-01     2.431338764E+01
     9075     3.099960401E+02     1.152669664E+01     3.414443476E+01
     9076     3.114289344E+02     1.022744535E+01     3.399842525E+01
     9077     3.080018765E+02     9.031740467E+00     3.351966878E+01
     9078     3.085998972E+02     1.278424596E+01     3.421665587E+01
     9079     3.073228797E+02     1.043181520E+01     3.382978023E+01
     9080     3.108014140E+02     8.596864791E+00     3.351635778E+01
     9081     3.102681417E+02     1.108731210E+01     3.192446528E+01
     9082     3.121352398E+02     1.151269577E+01     3.424853470E+01
     9083     3.090538765E+02     1.403125796E+01     3.423380059E+01
     9084     3.109448696E+02     1.230540962E+01     3.211102112E+01
     9085     3.158041452E+02     9.921342058E+00     3.395800704E+01
     9086     3.193489662E+02     1.118142741E+01     3.159640440E+01
     9087     3.168057887E+02     9.156815546E+00     3.214273088E+01
     9088     3.128713911E+02     8.450040436E+00     3.350133486E+01
     9089     3.124563263E+02     1.095219104E+01     3.195359014E+01
     9090     3.146200538E+02     9.334060106E+00     3.214071786E+01
     9091     3.093056455E+02     2.347317682E+01     5.391228388E+00
     9092     3.088289327E+02     2.481841243E+01     7.088355714E+00
     9093     3.080724914E+02     2.132416590E+01     3.133383020E+00
     9094     3.065605894E+02     2.235685842E+01     4.391818337E+00
     9095     3.057967219E+02     2.363468525E+01     5.984877889E+00
